customer_id,website_visit_recency,Website_visit_freq,website_shopping_value
3459,239,38,419.23
3460,272,26,685.62
3461,209,25,326.29
3462,204,15,1170.32
3463,255,20,984.99
3464,219,22,2135.23
3465,305,29,314.55
3466,44,10,728.46
3467,108,32,411.23
3468,267,20,1304.45
3469,232,24,0.69
3470,248,26,2279.55
3471,15,14,99.08
3472,344,28,48.43
3473,178,33,605.07
3474,315,21,3215.74
3475,348,26,107.88
3476,286,23,159.38
3477,120,22,220.83
3478,326,36,1733.73
3479,121,18,365.74
3480,233,26,766.43
3481,275,20,549.75
3482,215,28,947.63
3483,41,29,936.32
3484,73,27,2397.19
3485,203,34,579.97
3486,234,29,576.72
3487,93,33,1081.31
3488,18,23,236.53
3489,208,28,301.11
3490,14,27,845.31
3491,217,25,588.53
3492,347,27,172.16
3493,196,28,675.53
3494,242,28,44.16
3495,87,23,2687.52
3496,311,25,749.72
3497,310,26,1389.88
3498,326,27,1782.18
3499,72,25,15.09
3500,258,23,161.52
3501,224,15,825.77
3502,117,22,166.22
3503,301,22,916.26
3504,168,19,424.28
3505,219,27,2554.65
3506,242,22,899.57
3507,83,30,681.57
3508,113,35,2115.79
3509,300,28,856.88
3510,324,27,762.17
3511,36,26,330.99
3512,254,25,156.81
3513,248,27,846.32
3514,43,17,210.77
3515,41,31,549.35
3516,44,19,1104.11
3517,313,22,948.38
3518,61,18,1433.4
3519,358,30,1318.71
3520,240,21,80.09
3521,57,25,99.38
3522,92,28,555.47
3523,77,14,617.39
3524,37,22,772.85
3525,119,23,848.56
3526,94,33,180.43
3527,307,41,266.45
3528,324,24,372.62
3529,33,28,181.93
3530,357,21,1770.96
3531,135,35,45.94
3532,300,28,520.26
3533,40,28,455.78
3534,356,25,1249.64
3535,160,34,72.04
3536,87,31,375.25
3537,267,21,58.97
3538,279,20,863.28
3539,35,23,828.76
3540,360,21,333.56
3541,121,18,142.87
3542,324,26,719.71
3543,164,34,222.47
3544,134,26,156.53
3545,226,31,532.78
3546,113,27,1224.58
3547,127,26,382.08
3548,233,16,1176.99
3549,179,17,24.06
3550,148,28,2114.01
3551,212,23,813.29
3552,290,27,161.82
3553,60,20,900.71
3554,77,21,1421.58
3555,230,23,29.46
3556,107,29,105.04
3557,81,29,812.27
3558,251,16,978.31
3559,76,33,28.82
3560,321,29,1455.45
3561,279,21,2353.58
3562,208,28,145.44
3563,43,30,807.61
3564,146,34,48.02
3565,218,35,2662.86
3566,113,22,179.29
3567,326,31,438.71
3568,324,29,232.86
3569,248,24,3129.79
3570,3,26,736.09
3571,342,26,508.62
3572,258,21,3344.71
3573,142,29,2255.77
3574,26,14,259.67
3575,81,33,30.32
3576,166,13,685.08
3577,183,29,464
3578,206,31,1240.76
3579,79,35,303.27
3580,4,21,389.34
3581,58,19,185.54
3582,357,29,1358.07
3583,201,20,72.67
3584,306,33,1723.74
3585,59,31,159.51
3586,203,31,122.09
3587,16,25,595
3588,107,30,1248.61
3589,227,24,3.2
3590,3,26,1778.56
3591,154,23,82.58
3592,98,31,1888.32
3593,124,27,1978.04
3594,241,24,52.51
3595,281,23,160.32
3596,160,21,845.48
3597,281,25,2423.94
3598,174,22,736.23
3599,22,23,417.37
3600,295,25,425.77
3601,164,25,927.03
3602,208,31,1043.12
3603,330,22,173.5
3604,117,26,449.22
3605,315,34,1829.46
3606,20,25,879.67
3607,144,26,2485.7
3608,223,31,796.94
3609,81,36,553.74
3610,51,28,1301.05
3611,23,26,203.36
3612,236,21,615.36
3613,275,22,253.86
3614,132,25,933.53
3615,271,24,1242.56
3616,117,28,1122.41
3617,235,20,3663.95
3618,198,24,1529.35
3619,29,30,292.72
3620,266,27,472.64
3621,111,23,5456.08
3622,185,23,288.66
3623,260,27,115.18
3624,190,27,238.95
3625,356,30,4095.21
3626,300,15,511.39
3627,113,26,1535.42
3628,236,23,466.14
3629,307,28,724.07
3630,249,34,3870.99
3631,303,25,418.02
3632,143,24,376.58
3633,141,22,147.85
3634,179,25,79.41
3635,156,22,37.76
3636,158,34,605.4
3637,263,32,1259.71
3638,93,16,807.27
3639,324,25,538.7
3640,257,14,605.14
3641,91,31,675.48
3642,266,23,300.22
3643,97,23,62.61
3644,114,20,764.25
3645,196,27,1290.53
3646,85,22,45.86
3647,323,20,182.24
3648,78,25,1285.45
3649,217,25,1309.53
3650,243,26,1129.19
3651,342,23,2338.17
3652,292,25,289.96
3653,115,23,281.47
3654,243,28,2261.06
3655,236,35,852.9
3656,84,25,533.11
3657,278,24,1171.33
3658,59,29,1612.59
3659,299,27,629.14
3660,292,28,619.4
3661,136,19,359.46
3662,203,30,477.07
3663,95,23,2099.21
3664,253,19,427.37
3665,351,19,633.33
3666,103,26,786.4
3667,55,31,1488.45
3668,260,26,3974.7
3669,102,24,421.65
3670,201,23,3253.39
3671,43,31,1410.65
3672,1,20,1587.16
3673,216,30,2957.58
3674,251,28,89.51
3675,87,21,514.54
3676,227,20,522.55
3677,272,25,157.64
3678,37,28,28.94
3679,212,19,1556.89
3680,6,20,2362.3
3681,281,34,112.51
3682,30,22,403.35
3683,261,28,2210.18
3684,200,31,1355.14
3685,261,26,1621.9
3686,37,22,1159.2
3687,144,20,841.86
3688,198,34,2638.02
3689,102,30,99.13
3690,265,27,1699.4
3691,133,27,475.32
3692,217,32,2390.42
3693,266,24,104.18
3694,161,19,103.38
3695,199,22,429.61
3696,33,18,284.68
3697,179,23,267.59
3698,22,22,407.77
3699,336,21,1281.16
3700,120,18,1000.56
3701,237,20,1299.02
3702,116,18,17.93
3703,51,23,2063.19
3704,125,22,1806.67
3705,189,23,100.59
3706,343,15,28.02
3707,249,29,168.18
3708,284,28,240.94
3709,6,14,745.72
3710,139,25,775.54
3711,335,25,378.14
3712,188,22,2222.48
3713,335,18,266.51
3714,304,21,1548.69
3715,11,27,1518.76
3716,73,28,157.08
3717,141,34,45.16
3718,316,25,474.91
3719,138,25,1147.28
3720,218,24,222.3
3721,146,31,484.3
3722,283,22,366.57
3723,72,22,2379.66
3724,178,27,707.15
3725,50,26,278.33
3726,21,20,933.82
3727,250,21,150.48
3728,161,21,309.79
3729,355,30,1385.8
3730,267,27,1656.57
3731,42,20,138.74
3732,256,23,611.03
3733,76,27,434.57
3734,338,22,121.9
3735,230,25,2295.31
3736,5,26,1956.05
3737,198,30,563.74
3738,26,28,775.83
3739,337,26,3093.3
3740,11,16,618.17
3741,114,37,500.85
3742,98,26,2789.68
3743,231,28,109.72
3744,143,27,45.49
3745,160,34,693.69
3746,338,19,344.97
3747,132,20,788.82
3748,66,26,3847.41
3749,58,29,1111.69
3750,334,30,1746.77
3751,68,25,2715.38
3752,79,30,1603.45
3753,291,25,1655.91
3754,209,21,642.4
3755,332,20,1404.23
3756,91,28,627.96
3757,199,27,318.67
3758,194,28,2805.28
3759,141,24,1238.27
3760,35,21,315.11
3761,217,18,4742.07
3762,249,26,464.64
3763,109,26,228.29
3764,133,21,1388.57
3765,228,30,1043.67
3766,215,31,1623.35
3767,73,25,687.61
3768,183,25,4224.7
3769,143,23,1855.83
3770,31,34,119
3771,41,28,4030.1
3772,91,21,1434.25
3773,104,13,1428.5
3774,184,24,78.98
3775,187,24,69.33
3776,216,28,334.25
3777,115,24,1679.69
3778,58,31,1253.62
3779,178,29,1008.12
3780,18,21,1488.16
3781,324,21,2693.99
3782,57,21,1999.04
3783,5,23,474.47
3784,352,29,529.33
3785,295,32,71.12
3786,249,29,46.37
3787,164,25,395.48
3788,70,30,3849.32
3789,194,31,3188.95
3790,267,18,1036.49
3791,270,29,125.18
3792,45,24,196
3793,168,15,623.08
3794,83,23,514.12
3795,324,19,2650.65
3796,141,25,607.96
3797,185,26,878.31
3798,26,24,346.23
3799,28,26,953.52
3800,187,28,4576.33
3801,264,36,1271.72
3802,323,25,2131.57
3803,281,35,818.06
3804,92,22,521.63
3805,218,16,251.9
3806,52,23,2844.71
3807,217,9,38.28
3808,271,21,690.05
3809,347,28,9.64
3810,24,24,488.6
3811,170,15,26.14
3812,207,33,2339.43
3813,172,24,456.91
3814,183,23,695.99
3815,112,33,1970.55
3816,273,21,2795.8
3817,264,22,232.68
3818,240,19,994.9
3819,236,24,263.79
3820,62,15,1672.98
3821,161,24,479.01
3822,239,26,728.75
3823,339,31,1328.13
3824,72,24,2446.62
3825,99,33,237.27
3826,68,20,80.54
3827,335,23,429.24
3828,21,32,1256.69
3829,221,21,934.31
3830,13,27,818.16
3831,127,21,109.35
3832,335,29,2487.96
3833,40,27,305.62
3834,68,24,796.39
3835,240,27,1819.04
3836,354,27,2118.83
3837,161,16,303.24
3838,105,27,90.42
3839,51,31,1608.65
3840,228,8,932.85
3841,73,21,9600.17
3842,346,25,770.74
3843,85,24,3601.63
3844,255,11,49.17
3845,9,19,426.44
3846,156,32,5418.49
3847,347,24,136.34
3848,232,17,663.9
3849,329,27,805.05
3850,70,21,648.26
3851,177,33,419.74
3852,191,31,450.47
3853,145,27,412.05
3854,271,30,710.71
3855,94,24,30.04
3856,341,29,738.85
3857,113,21,1705.75
3858,313,29,847.86
3859,215,21,182.4
3860,234,21,250.15
3861,329,28,1202.89
3862,190,19,75.68
3863,279,29,22.74
3864,149,30,148.31
3865,57,31,23.01
3866,245,26,3.91
3867,329,26,3788.5
3868,293,29,1287.45
3869,59,30,2212.07
3870,319,30,81.76
3871,19,30,1781.81
3872,199,17,2491.46
3873,73,27,277.28
3874,41,31,617.43
3875,137,18,229.42
3876,39,27,1235.56
3877,256,16,945.67
3878,338,23,365.32
3879,135,23,1168.49
3880,75,23,407.37
3881,130,12,425.39
3882,126,22,98.55
3883,336,26,2293.06
3884,328,27,66.85
3885,217,29,4603.46
3886,289,19,565.02
3887,163,22,676.07
3888,269,20,880.11
3889,219,31,184.7
3890,71,27,1020.96
3891,329,25,142.42
3892,158,24,314.14
3893,67,18,2114.26
3894,7,26,298.68
3895,104,26,492.46
3896,309,14,2721.46
3897,315,26,2812.66
3898,40,26,1599.72
3899,333,23,564.57
3900,57,24,575.43
3901,20,25,681.47
3902,190,21,591.48
3903,177,31,259.53
3904,163,26,2747.93
3905,103,16,493.78
3906,285,28,811.45
3907,267,33,1031.1
3908,187,21,328.28
3909,283,24,421.52
3910,183,27,4825.75
3911,101,22,339.24
3912,216,22,270.5
3913,99,30,915.02
3914,355,15,2062.66
3915,193,34,321.56
3916,255,21,191.66
3917,150,25,63.88
3918,270,28,491.85
3919,105,24,1016.63
3920,309,22,258.72
3921,161,30,365.93
3922,2,18,576.3
3923,85,26,1315.75
3924,204,29,109.61
3925,109,21,455.42
3926,217,35,290.35
3927,136,22,61.88
3928,113,22,460.63
3929,92,16,568.13
3930,200,34,900.2
3931,352,29,1535.37
3932,186,32,825.24
3933,356,31,1381.68
3934,114,24,183.6
3935,68,19,513
3936,183,23,47.22
3937,186,28,2027.1
3938,145,26,212.91
3939,307,32,84.6
3940,49,25,174.81
3941,196,23,430.64
3942,216,21,185.45
3943,309,17,272.34
3944,287,20,95.45
3945,108,23,1259.61
3946,35,24,798.83
3947,298,24,39.53
3948,125,30,1360.23
3949,36,28,2556.6
3950,233,21,460.73
3951,131,26,1208.81
3952,156,27,1378.1
3953,61,34,3056.04
3954,194,21,943.29
3955,255,28,310.24
3956,179,24,589.85
3957,161,26,442.41
3958,242,24,1283.65
3959,248,25,1306.24
3960,279,26,680.39
3961,120,31,827.61
3962,339,26,1354.67
3963,221,23,391.12
3964,69,21,575.67
3965,127,30,329.94
3966,174,30,1188.59
3967,14,23,2177.36
3968,180,32,581
3969,47,23,319.08
3970,42,25,300.22
3971,74,20,1106.69
3972,345,30,1213.92
3973,116,32,4535.84
3974,14,28,1866.81
3975,252,18,305.95
3976,243,32,1051.64
3977,128,29,27.94
3978,126,23,601.86
3979,300,35,1029.99
3980,312,19,429.03
3981,112,25,2308.59
3982,320,28,613.03
3983,37,32,1527.32
3984,358,22,386.73
3985,237,27,191.35
3986,7,30,2962.76
3987,33,33,0.31
3988,81,30,21.93
3989,143,16,12.31
3990,348,27,503.85
3991,336,16,722.6
3992,27,21,322.93
3993,298,18,938.93
3994,352,30,1588.22
3995,72,27,1119.65
3996,176,25,574.53
3997,23,35,3310.95
3998,304,22,798.82
3999,65,29,566.67
4000,5,27,282.14
4001,340,26,660.94
4002,326,22,792.19
4003,175,34,647.34
4004,333,23,2706.33
4005,234,21,1054.15
4006,198,17,183.36
4007,288,28,1860.27
4008,103,29,1381.5
4009,224,25,1161.84
4010,165,24,1105.57
4011,160,28,273.84
4012,126,29,1735.09
4013,239,15,932.05
4014,31,28,845.49
4015,333,27,369.09
4016,137,28,346.56
4017,137,30,747.24
4018,276,22,242.28
4019,1,20,2375.89
4020,208,22,11.26
4021,35,29,1019.14
4022,202,30,1660.05
4023,137,26,1923.05
4024,125,23,1108.73
4025,252,20,238.79
4026,45,25,101.69
4027,100,29,1896.7
4028,196,23,578.41
4029,143,36,12.07
4030,283,19,310.15
4031,36,29,149.29
4032,148,28,377.66
4033,86,32,1234.08
4034,28,40,1500.5
4035,151,30,5664.01
4036,6,18,105.96
4037,109,23,2670.8
4038,19,30,232.04
4039,248,32,514.74
4040,151,27,790.37
4041,158,24,317.3
4042,82,27,99.53
4043,146,20,184.48
4044,24,20,408.93
4045,11,25,1366.08
4046,146,22,5811.79
4047,19,31,241.76
4048,290,41,96.09
4049,327,33,1449.96
4050,326,22,278.13
4051,138,28,1077.63
4052,11,24,287.74
4053,44,32,3199.59
4054,9,22,1788.98
4055,353,21,1638.04
4056,12,20,1385.88
4057,212,24,2395.71
4058,354,23,1672.81
4059,68,17,1328.46
4060,151,35,330.75
4061,107,26,1114.3
4062,325,23,1044.26
4063,246,29,664.08
4064,165,31,1246.49
4065,101,27,536.66
4066,108,33,399.06
4067,176,27,367.17
4068,350,24,457.08
4069,88,22,1293.32
4070,46,32,1020.46
4071,333,34,687.99
4072,285,20,399.71
4073,65,25,443.21
4074,259,30,573.66
4075,47,38,973.11
4076,340,20,1076.85
4077,126,23,70
4078,345,25,900.22
4079,241,16,276.35
4080,66,27,356.43
4081,96,22,183.4
4082,223,24,881.9
4083,108,28,972.9
4084,322,25,32.24
4085,267,18,144.57
4086,249,20,301.44
4087,80,22,255.15
4088,116,23,397.21
4089,196,32,3.9
4090,175,26,56.73
4091,313,27,1637.43
4092,271,28,121.81
4093,88,28,68.79
4094,27,25,658.69
4095,155,22,154.7
4096,138,22,1853.72
4097,117,26,80.61
4098,289,31,929.3
4099,130,24,132.04
4100,352,21,321.79
4101,129,28,589.69
4102,266,15,384.36
4103,145,21,5
4104,98,30,1287.94
4105,278,22,1172.48
4106,189,29,1312.98
4107,333,23,79.14
4108,259,28,124.03
4109,123,22,68.44
4110,305,22,256.87
4111,34,30,2456.93
4112,162,21,0.01
4113,128,19,257.52
4114,195,26,2550.89
4115,343,26,554.49
4116,126,29,458.98
4117,79,21,551.79
4118,305,21,846.34
4119,154,27,130.48
4120,64,20,645.33
4121,61,23,586.94
4122,217,25,2464.42
4123,315,25,1159.68
4124,307,23,57.74
4125,39,23,279.87
4126,157,23,1908.3
4127,119,25,358.93
4128,42,30,1090.75
4129,56,22,310.35
4130,188,25,2389.16
4131,203,16,245.92
4132,122,18,1847.3
4133,180,34,313.6
4134,232,22,295.15
4135,301,25,50.24
4136,58,25,87.27
4137,67,26,1013.8
4138,337,32,2215.78
4139,37,26,728.46
4140,274,22,32.82
4141,356,32,1104.52
4142,231,21,50.34
4143,131,29,1526.83
4144,53,32,6140.31
4145,22,20,562.99
4146,196,18,221.9
4147,205,31,3819.18
4148,257,26,228.59
4149,208,30,1058.37
4150,197,29,596.65
4151,320,32,1861.9
4152,65,27,1365.65
4153,74,24,752.96
4154,244,25,26.98
4155,155,19,499.94
4156,243,29,2048.81
4157,284,21,2407.07
4158,216,28,1424.96
4159,74,22,573.89
4160,322,18,1451.58
4161,230,20,1170.66
4162,283,28,875.87
4163,219,24,448.62
4164,206,28,1198.3
4165,9,23,352.72
4166,146,37,834.29
4167,262,14,772.25
4168,330,26,3407.65
4169,73,16,244.02
4170,163,22,2785.31
4171,297,25,2244.93
4172,14,19,2031.15
4173,60,20,1775.99
4174,174,25,868.23
4175,293,25,700.77
4176,159,24,1132.32
4177,225,26,149.26
4178,112,35,228.23
4179,146,24,416.26
4180,232,24,918.58
4181,251,29,2143.61
4182,77,28,6.73
4183,209,28,3052.89
4184,127,26,3690.95
4185,17,29,910.62
4186,312,32,1040.7
4187,233,28,66.92
4188,274,24,516.11
4189,5,32,256.71
4190,62,31,1464.22
4191,170,21,321.61
4192,103,19,2877.61
4193,195,25,1546.74
4194,158,23,761.92
4195,310,13,169.63
4196,17,20,1478.7
4197,244,24,1365.38
4198,253,21,4605.06
4199,189,21,160.67
4200,266,16,2271.73
4201,188,26,596.9
4202,139,21,396.32
4203,205,27,256.71
4204,291,27,1178.59
4205,146,19,7.4
4206,69,27,1563.81
4207,127,11,513.45
4208,293,34,1111.64
4209,169,24,1271.19
4210,187,29,80.1
4211,233,28,671.33
4212,62,33,1219.46
4213,112,19,562.43
4214,98,12,1084.17
4215,287,29,565.91
4216,348,25,111.42
4217,213,20,1212.11
4218,237,20,1266.33
4219,146,25,1360.21
4220,136,21,15.85
4221,221,26,705.8
4222,76,31,1518.2
4223,279,26,1087.75
4224,167,23,1101.12
4225,300,19,1054.93
4226,141,30,384.66
4227,59,25,2128.78
4228,93,26,1644.84
4229,253,26,2511.3
4230,218,21,189.21
4231,322,19,2308.13
4232,325,26,424.13
4233,259,13,244.48
4234,72,11,891.7
4235,70,29,591.08
4236,58,27,198.73
4237,258,28,1512.69
4238,322,30,2599.95
4239,242,21,156.41
4240,295,26,787.7
4241,292,31,1048.57
4242,271,32,3510.45
4243,38,26,4381.61
4244,71,14,171.1
4245,68,23,1591.28
4246,318,26,172.22
4247,51,24,444.04
4248,109,34,289.9
4249,143,23,421.24
4250,68,21,150.37
4251,348,13,2042.35
4252,3,32,2328.6
4253,247,23,1181.69
4254,10,28,307.08
4255,261,23,596.4
4256,94,26,960.28
4257,216,23,314.51
4258,290,27,624.09
4259,84,27,112.1
4260,11,24,36.28
4261,239,26,99.42
4262,247,26,106.3
4263,160,19,461.77
4264,2,31,20.95
4265,102,21,324.14
4266,317,27,1931.38
4267,109,17,1292.58
4268,282,28,1458.68
4269,88,26,3518.13
4270,339,23,142.44
4271,297,30,1970.98
4272,272,22,537.35
4273,147,24,2954.92
4274,265,24,363.67
4275,130,18,671.43
4276,89,23,253.2
4277,140,17,373.19
4278,219,35,977.08
4279,186,27,3339.14
4280,205,32,88.04
4281,70,21,700.79
4282,198,27,1049.94
4283,178,25,479.5
4284,69,33,753.07
4285,65,25,2219.15
4286,346,20,143.74
4287,9,16,712.29
4288,16,28,827.1
4289,176,19,428.63
4290,65,18,1932.48
4291,75,25,494.76
4292,143,20,242.76
4293,252,25,1292.59
4294,142,26,1304
4295,356,29,2197.54
4296,164,21,277.43
4297,136,30,62.82
4298,34,27,2287.73
4299,19,25,781.89
4300,321,23,535.06
4301,112,16,264.01
4302,243,23,1387.74
4303,170,32,1227.36
4304,212,19,35.69
4305,130,28,672.49
4306,44,34,276.26
4307,277,29,371.69
4308,298,27,695.56
4309,281,25,127.72
4310,24,29,37.51
4311,357,18,134.31
4312,333,24,377.28
4313,340,18,2133.7
4314,158,22,698.54
4315,113,24,645.88
4316,16,28,810.49
4317,352,20,1210.24
4318,334,23,1400.6
4319,131,24,1021.62
4320,32,24,836.54
4321,322,40,2127.02
4322,11,33,895.98
4323,239,16,696.16
4324,141,23,36.98
4325,99,28,14.77
4326,284,25,1339.31
4327,258,24,1278.3
4328,124,35,1103.16
4329,158,20,470.34
4330,148,23,1002.26
4331,268,25,135.55
4332,214,25,755.06
4333,129,22,3983.53
4334,359,18,1795.41
4335,231,36,83.23
4336,275,9,1056.78
4337,144,31,2136.97
4338,112,29,1706.56
4339,282,21,1396.21
4340,354,32,63.46
4341,284,22,39.82
4342,59,21,1393.4
4343,346,24,120.82
4344,314,26,1548.64
4345,273,31,1208.43
4346,211,17,2212.68
4347,256,32,870.57
4348,256,31,4354.87
4349,110,37,992.63
4350,117,27,91.73
4351,216,28,350.68
4352,66,37,1357.19
4353,205,19,48
4354,182,28,154.83
4355,210,21,543.38
4356,290,31,65.55
4357,331,28,2312.34
4358,310,28,605.59
4359,195,23,1634.79
4360,101,26,12.36
4361,237,30,803.28
4362,195,22,136.08
4363,338,25,1072.77
4364,315,36,1080.73
4365,27,25,659.32
4366,198,21,28.65
4367,71,24,1823.59
4368,102,21,328.94
4369,116,30,1715.32
4370,58,35,257.69
4371,207,35,532.13
4372,168,22,1694.59
4373,171,24,782.39
4374,233,31,833.97
4375,266,22,263.03
4376,146,31,527.62
4377,63,20,31.12
4378,334,20,291.41
4379,119,24,260.14
4380,341,34,2088.32
4381,169,30,658.98
4382,11,31,1388.38
4383,191,28,1094.06
4384,145,20,2841.55
4385,165,22,755.72
4386,9,25,264.47
4387,141,18,904.21
4388,305,30,298.5
4389,182,18,1922.97
4390,27,23,227.17
4391,162,25,1683.77
4392,97,17,54.11
4393,27,12,1441.61
4394,209,27,3189.36
4395,193,21,259.6
4396,253,25,1249.23
4397,137,19,479.88
4398,231,20,594.04
4399,261,21,710.37
4400,235,22,738.27
4401,349,25,522.22
4402,182,19,935.27
4403,266,25,718.71
4404,250,16,1475.46
4405,346,22,532.44
4406,262,20,805.31
4407,210,20,3293.97
4408,131,32,317.07
4409,123,26,119
4410,31,30,1057.87
4411,223,28,1002.19
4412,201,26,1353.36
4413,347,20,128.62
4414,64,26,277.3
4415,248,27,722.86
4416,112,19,220.73
4417,279,26,87.76
4418,227,16,1926.98
4419,32,22,1325.72
4420,304,23,774.31
4421,350,18,337.62
4422,251,18,475.69
4423,336,33,616.54
4424,73,24,1537.55
4425,357,31,1606.77
4426,56,18,3102.47
4427,247,26,1467.77
4428,320,28,105.58
4429,111,30,70.83
4430,208,21,700.49
4431,204,25,152.37
4432,214,30,2335.02
4433,267,33,127.84
4434,267,21,1616.45
4435,346,25,306.81
4436,132,27,50.76
4437,309,31,609.6
4438,205,23,153.33
4439,222,26,158.27
4440,335,26,179.55
4441,214,28,25.59
4442,270,28,3094.52
4443,314,25,1044.58
4444,321,21,892.92
4445,69,23,1999.29
4446,341,16,180.56
4447,272,24,349.17
4448,148,29,188.3
4449,95,28,673.65
4450,104,31,45.41
4451,108,22,1566.79
4452,125,28,987.66
4453,243,23,1360.93
4454,285,17,1179.41
4455,119,28,316.99
4456,307,19,39.19
4457,25,20,1327.85
4458,108,24,838.63
4459,165,27,242.81
4460,271,28,140.31
4461,21,25,644.4
4462,77,17,325.35
4463,205,30,274.05
4464,173,22,547.79
4465,324,24,975.61
4466,181,31,100.87
4467,289,23,674.93
4468,61,22,407.98
4469,142,28,535.19
4470,342,25,524.42
4471,242,24,599.3
4472,334,25,660.51
4473,4,33,3420.19
4474,79,23,1975.9
4475,193,18,507.51
4476,258,18,275.41
4477,7,18,967.98
4478,192,32,344.26
4479,20,20,847.94
4480,224,29,670.09
4481,276,19,638.65
4482,277,36,161.88
4483,119,26,149.74
4484,23,25,1228.69
4485,239,25,93.08
4486,219,29,1098.12
4487,149,24,387.01
4488,22,22,929.67
4489,143,21,348.04
4490,58,29,1332.14
4491,341,29,136.32
4492,180,19,766.12
4493,103,23,1667.97
4494,112,30,2925.39
4495,314,26,505.43
4496,248,23,1468.5
4497,40,28,242.19
4498,74,25,32.55
4499,144,23,1873.79
4500,134,25,406.39
4501,10,22,748.76
4502,217,17,2426.8
4503,301,23,818.72
4504,217,26,1864.07
4505,158,30,830.11
4506,87,30,602.83
4507,347,25,1401.95
4508,314,28,791.25
4509,274,15,710.46
4510,192,24,2864.84
4511,292,16,852.17
4512,52,28,386.17
4513,250,29,738.32
4514,207,32,3115.48
4515,92,18,3448.87
4516,97,20,22.89
4517,9,30,981.39
4518,120,22,155.66
4519,163,24,979.01
4520,46,16,246.95
4521,25,31,451.28
4522,115,20,416.74
4523,200,26,2421.29
4524,134,19,1521.95
4525,255,30,1715.23
4526,64,17,1832.51
4527,229,36,51.96
4528,115,22,2990.53
4529,314,20,43.69
4530,92,26,874.68
4531,126,25,398.99
4532,144,20,797
4533,105,26,277.45
4534,305,24,2073.27
4535,259,18,452.98
4536,351,11,1814.54
4537,133,33,237.45
4538,132,17,133.6
4539,193,27,1443.71
4540,229,18,967.34
4541,202,19,1961.88
4542,85,28,6.64
4543,195,20,2736.32
4544,64,27,367.84
4545,259,23,488.52
4546,103,25,1115.45
4547,165,19,3039.22
4548,84,25,19.27
4549,275,22,1236.7
4550,338,28,146.54
4551,14,34,1882.77
4552,28,21,1075.97
4553,39,27,2164.37
4554,106,23,1774.81
4555,171,19,907.38
4556,352,31,158.71
4557,15,20,73.95
4558,11,27,1605.96
4559,322,19,16.07
4560,268,26,517.38
4561,236,29,793.73
4562,336,22,1044.69
4563,59,30,1226.1
4564,159,21,921.23
4565,90,24,475.8
4566,124,32,224.98
4567,13,25,329.8
4568,163,23,1758.09
4569,132,17,523.06
4570,327,25,353.88
4571,118,23,925.75
4572,283,28,153.87
4573,107,33,1204.5
4574,236,23,137.83
4575,106,29,326.48
4576,286,22,1474.35
4577,175,39,1020.31
4578,105,22,43.02
4579,266,18,399.82
4580,235,33,1651.76
4581,76,28,1561.01
4582,168,22,2205.1
4583,102,20,2603.97
4584,261,22,143.94
4585,310,23,1886.77
4586,301,20,802.72
4587,222,30,435.33
4588,137,20,2231.51
4589,70,26,979.66
4590,133,27,583.48
4591,48,31,155.17
4592,5,30,825.89
4593,305,24,35.93
4594,159,26,75.83
4595,18,14,3558.37
4596,274,31,316.82
4597,247,21,1422.05
4598,289,26,2222.41
4599,128,21,73.56
4600,60,22,445.33
4601,265,22,1210.45
4602,286,11,799.29
4603,106,29,145.27
4604,333,24,1116.84
4605,29,21,1512.2
4606,87,32,220.56
4607,135,19,108.99
4608,106,20,554.97
4609,342,25,2513.77
4610,337,33,8395.68
4611,6,23,430.1
4612,348,24,1162.96
4613,263,27,1009.08
4614,180,25,152.48
4615,4,27,933.47
4616,101,27,486.48
4617,107,25,2396.83
4618,223,19,1617.27
4619,30,19,515.09
4620,208,22,269.93
4621,259,22,986.47
4622,88,26,3728.11
4623,111,8,6.47
4624,253,24,309.25
4625,19,30,649.44
4626,195,20,1481.31
4627,30,21,245.19
4628,190,21,126.38
4629,321,22,137.59
4630,124,21,83.18
4631,93,36,556.38
4632,237,21,1168.41
4633,88,19,721.52
4634,348,19,1042.73
4635,132,19,985.19
4636,215,23,51.38
4637,129,18,1299.89
4638,187,26,3322.94
4639,333,22,91
4640,105,29,326.25
4641,220,28,154.69
4642,325,32,108.56
4643,304,20,135.12
4644,308,31,38.28
4645,269,16,3467.92
4646,335,26,1639.9
4647,89,19,1052.01
4648,212,25,81.24
4649,278,21,2051.75
4650,131,18,981.91
4651,214,22,1241.19
4652,201,28,610.55
4653,74,25,439.45
4654,11,26,477.52
4655,88,27,679.34
4656,107,27,1811.56
4657,345,26,1407.38
4658,7,23,378.65
4659,179,28,1624
4660,104,26,1611.15
4661,30,17,18.73
4662,260,31,661.49
4663,271,24,885.09
4664,184,29,28.78
4665,109,26,840.94
4666,321,31,2369.13
4667,282,23,478.32
4668,321,23,671.55
4669,324,30,552.46
4670,191,38,1693.16
4671,245,18,2477.93
4672,33,32,1157.71
4673,11,28,1250.81
4674,242,19,128.91
4675,346,30,337.67
4676,301,15,1410.95
4677,226,21,549.59
4678,332,23,210.89
4679,308,26,127.84
4680,128,24,1916.45
4681,156,33,274.05
4682,300,25,1737.01
4683,284,25,1422.96
4684,68,21,235.89
4685,228,27,817.63
4686,174,24,274.21
4687,96,24,2857.96
4688,187,22,101.87
4689,94,21,1837.86
4690,128,24,1377.04
